c6e9fd605b75a5090b1879635a6db8da08b8a600,7.845446357391951
c746678029d2139e7658a0f94e98bbf09f258673,7.727598720173366
c746678029d2139e7658a0f94e98bbf09f258673,7.7949303880920064
c757c72ff79910b22c548daf9067d6a682bdbb4b,8.140660671100074
c757c72ff79910b22c548daf9067d6a682bdbb4b,8.140660671100074
c787e77b224890e7fdcc8e2ca0c0577657d98581,7.712089883758552
c787e77b224890e7fdcc8e2ca0c0577657d98581,7.425037063921121
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,6.71893646060966
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,6.8620049326254
c846650d2b1b4a07f67e13c5aa56c15185f81f15,8.315020338743444
c846650d2b1b4a07f67e13c5aa56c15185f81f15,8.315020338743444
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,8.224179098083289
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,8.224179098083289
c8944ded19113906cf130904726028c5c1a11138,7.481403347827972
c8944ded19113906cf130904726028c5c1a11138,7.525879704332215
c8a8565f00553a00a5d510958dc8c40a4a477783,8.126785692884283
c8a8565f00553a00a5d510958dc8c40a4a477783,8.064058695451681
c8bd30152ccbeebb18f9b1fedac0869f845980df,8.654259590914217
c8bd30152ccbeebb18f9b1fedac0869f845980df,8.654259590914217
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,7.9717862809265725
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,8.507800333838546
c8ea10d959a7c782b45e6e83040472d432fa448f,7.843419705699448
c8ea10d959a7c782b45e6e83040472d432fa448f,7.843419705699448
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,8.848322660854574
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,8.848322660854574
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,8.583300947678286
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,8.583300947678286
c9d7b86399869ced995a6e467a257c3915339562,7.954912529884142
c9d7b86399869ced995a6e467a257c3915339562,8.208569035521469
ca01f93cb3384006f7af5de96bc25f924ad8bd14,8.01262467160015
ca01f93cb3384006f7af5de96bc25f924ad8bd14,8.506969688022835
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,7.272525679953079
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,8.16690716109164
ca6829e71c271976a4eeae12cbba5e49f232da3e,8.435611678356025
ca6829e71c271976a4eeae12cbba5e49f232da3e,8.435611678356025
ca84b66fa8d2c26e91bcd21dea081bb062e51711,6.972602985865338
ca84b66fa8d2c26e91bcd21dea081bb062e51711,8.265877089315117
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,7.947085139638323
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,7.947085139638323
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,8.339568948466882
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,8.339568948466882
cb16d181d96fc8c94f8416437c059b5f0aabded1,7.431252602540055
cb16d181d96fc8c94f8416437c059b5f0aabded1,7.431252602540055
cb713a14e9dcf23999265a8826e204beb646626b,7.242218920008859
cb713a14e9dcf23999265a8826e204beb646626b,7.192946111907993
cb72cf616f3cafed458ef94be529c172bbcc5277,7.829431250078709
cb72cf616f3cafed458ef94be529c172bbcc5277,7.829431250078709
cb7cbbf59876001661704aca5fa8d70467f514a6,8.127882986978165
cb7cbbf59876001661704aca5fa8d70467f514a6,8.210471855703211
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,8.362753062026867
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,8.02785444000062
cc1f8f78f5ef5237c717194b38699b168c265513,7.349240185118482
cc1f8f78f5ef5237c717194b38699b168c265513,7.349240185118482
cc431fffd568a0d46d302233b4d71bd216fa94f3,8.265287323483053
cc431fffd568a0d46d302233b4d71bd216fa94f3,8.265287323483053
cc818564efabc759f8cfd2e978029ff6125406cf,7.595731726977682
cc818564efabc759f8cfd2e978029ff6125406cf,7.595731726977682
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,8.346394401436848
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,8.346394401436848
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,8.701192433053516
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,8.701192433053516
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,8.55426803149033
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,8.296263881350805
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,7.6162009662772245
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,7.6162009662772245
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,8.751938211087154
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,8.751938211087154
cd32daa7c1ff3ed117a127c9c185c1b53a396138,7.826261303495091
cd32daa7c1ff3ed117a127c9c185c1b53a396138,7.826261303495091
cd6862158d54e5c270e8d4bed99f73f32a721e14,7.708151618389818
cd6862158d54e5c270e8d4bed99f73f32a721e14,7.708151618389818
cdea6ad7a63edbcba925717a8c64328c255a0450,8.244372781890986
cdea6ad7a63edbcba925717a8c64328c255a0450,7.938360725445298
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,8.246365809689912
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,8.467482685494529
ce201bf315598feafcad345a663284bc266862c0,7.931299087647651
ce201bf315598feafcad345a663284bc266862c0,7.931299087647651
ce2f2072bf32af4582a24726936af34f88225213,8.410763371467137
ce2f2072bf32af4582a24726936af34f88225213,8.410763371467137
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,8.014839030987229
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,7.763258742059995
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,7.886346809926669
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,7.886346809926669
ce5a9a38579b80879f4de53eaab2d0083b685d62,8.64543838670209
ce5a9a38579b80879f4de53eaab2d0083b685d62,8.265877089315117
ce892387ba13c6b526d18de003b62c1bfe4c125f,8.543702467274262
ce892387ba13c6b526d18de003b62c1bfe4c125f,8.543702467274262
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,8.336709355998133
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,8.336709355998133
cee41e969faac5fdd054a726b10fb09228eb7061,8.494820218171165
cee41e969faac5fdd054a726b10fb09228eb7061,8.494820218171165
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,7.175097211580872
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,7.175097211580872
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,7.421597043159471
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,7.421597043159471
cf6788dceae33f7826997b7fa99b5189cff1aa4d,7.639725636617144
cf6788dceae33f7826997b7fa99b5189cff1aa4d,7.998272063704986
cf84076c807f395016eaee41297162276781b963,8.908762336491867
cf84076c807f395016eaee41297162276781b963,8.908762336491867
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,6.7809012386799825
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,6.7809012386799825
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,7.751470872254585
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,7.751470872254585
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,7.264926898845497
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,7.264926898845497
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,7.729139468886754
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,8.13552900334533
d023d3790457d12ac59581326aff1a396b206d09,7.899736340780603
d023d3790457d12ac59581326aff1a396b206d09,8.218237222369499
d0561a58b05777ad43db1e0627d8770d37c48d5e,7.873439196323927
d0561a58b05777ad43db1e0627d8770d37c48d5e,7.873439196323927
d06025e3b7e91bb8718335f7328466206060faee,7.853871283260636
d06025e3b7e91bb8718335f7328466206060faee,7.637496694486723
d08b1608a634fda68fd097f278ce9fd4ac24046a,7.665759709040325
d08b1608a634fda68fd097f278ce9fd4ac24046a,7.665759709040325
d0d3472fa981f90d8e6d036dea4bb627c73b6592,8.323433821530537
d0d3472fa981f90d8e6d036dea4bb627c73b6592,8.323433821530537
d0f28e44db91cce7caff1db428643300dfb3392f,8.007872923306616
d0f28e44db91cce7caff1db428643300dfb3392f,8.210442419882014
d11774bd10cd517b1cde216ca391e76efaf59b44,8.469830057639584
d11774bd10cd517b1cde216ca391e76efaf59b44,8.367217540093096
d11e42daac68288eea95d8923771a326e667b520,7.992801153748223
d11e42daac68288eea95d8923771a326e667b520,7.6297082652535195
d13ea487552242f9c688d613dab06ea5b8a867a1,7.961613403681794
d13ea487552242f9c688d613dab06ea5b8a867a1,7.961613403681794
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,7.834439136784457
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,7.909803072206309
d20b8e96e5c520827768fe614961d0534c6f2680,8.082595201754462
d20b8e96e5c520827768fe614961d0534c6f2680,7.816664910721583
d2491eb9351f861cdcd439fd5d73883a6d681d6a,8.128044486967564
d2491eb9351f861cdcd439fd5d73883a6d681d6a,8.373210032530924
d28c344507f89c41df926794e0d5a96d10349014,9.219695400488877
d28c344507f89c41df926794e0d5a96d10349014,9.219695400488877
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,7.458581303378578
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,7.458581303378578
d2ef78c03149ddfd267005d0dcd248adcc227e02,7.884954500633431
d2ef78c03149ddfd267005d0dcd248adcc227e02,7.78647665258878
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,7.8236751179820585
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,8.265877089315117
d3de05492e2353a5f3a80b5ea37a6de4651923fe,8.22833528781486
d3de05492e2353a5f3a80b5ea37a6de4651923fe,8.36190279739537
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,7.894432792026931
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,7.894432792026931
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,7.379591968507215
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,7.379591968507215
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,7.907234216367669
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,7.907234216367669
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,7.988576818165332
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,7.988576818165332
d5155526fe2b5c2b956687b34d478647ef6bd092,7.7986386905765
d5155526fe2b5c2b956687b34d478647ef6bd092,7.7986386905765
d5179819718a325ee33fa2096f37995ea6cfea8c,7.66691505888349
d5179819718a325ee33fa2096f37995ea6cfea8c,7.66691505888349
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,8.015234088009985
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,8.015234088009985
d57eca033aa6388430166086ed3d0390ffefa85d,8.01237333134338
d57eca033aa6388430166086ed3d0390ffefa85d,8.250173541745012
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,8.835445394995645
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,8.835445394995645
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,7.9322542497317805
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,7.143093408731606
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,8.2225036423064
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,8.2225036423064
d615e34b407b1816d1ae062d56a466c1d17b68ae,7.733923286843339
d615e34b407b1816d1ae062d56a466c1d17b68ae,8.158758522186211
d6515d627895751c832a3075053719da2f5e6cef,8.099559395827363
d6515d627895751c832a3075053719da2f5e6cef,7.47166867603718
d66918b05a4d978f6aa15979c85902d09babc898,8.04316726495746
d66918b05a4d978f6aa15979c85902d09babc898,8.04316726495746
d66c55f4502b462e88d4529dd6b4d167fd42d165,7.311539622099571
d66c55f4502b462e88d4529dd6b4d167fd42d165,7.311539622099571
d68718e7e9140ca136bf5e39efd7c122632ebba2,8.402506578609058
d68718e7e9140ca136bf5e39efd7c122632ebba2,7.720582136836049
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,8.111987536928355
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,8.135361647309958
d6f54f87ad964bd1cea20ffceea962f8b6236da3,7.83303360981648
d6f54f87ad964bd1cea20ffceea962f8b6236da3,7.9991888541904945
d73a15bdcce722312152f547cec67e8dd584a6a8,8.228020754659875
d73a15bdcce722312152f547cec67e8dd584a6a8,8.228020754659875
d7a319cabc8e30b748e2beca44fc575fc83197d3,7.344295539129378
d7a319cabc8e30b748e2beca44fc575fc83197d3,7.746249061104272
d7af1840c8914a381ffae4617c33ab76833d9513,7.557293907444513
d7af1840c8914a381ffae4617c33ab76833d9513,7.557293907444513
d84468682013517fdcb3506ee81783dcbdf3bad4,8.32812822017908
d84468682013517fdcb3506ee81783dcbdf3bad4,8.32812822017908
d8550edf3efaf335a9648aec7584ab6acb55cf30,8.070101677442072
d8550edf3efaf335a9648aec7584ab6acb55cf30,7.602538512175089
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,8.365268516961097
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,8.114643686419228
d8cb6954aff8cc17b05a205c949f36b46493eb8b,7.622580060761261
d8cb6954aff8cc17b05a205c949f36b46493eb8b,7.715267174999546
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,8.424329824540203
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,8.424329824540203
d92840812393583b0f053de80ecee59f5b19bc03,8.379275332656476
d92840812393583b0f053de80ecee59f5b19bc03,8.516894732799955
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,7.852671588807474
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,7.852671588807474
d982afe8253215b9a75464a85bb061d5d5f7975a,8.020594313572584
d982afe8253215b9a75464a85bb061d5d5f7975a,8.020594313572584
da37e77368c2bd5a7a9792749fd6ed83e05e2515,8.207674170570556
da37e77368c2bd5a7a9792749fd6ed83e05e2515,8.207674170570556
da7fa747f59ca321b48b414b2f884d027bc961f8,7.232545609316572
da7fa747f59ca321b48b414b2f884d027bc961f8,7.232545609316572
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,7.696774976328836
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,7.300552096327745
dade8cdd2806e1efa138e68d984abd0ab1c87ced,8.045925396253388
dade8cdd2806e1efa138e68d984abd0ab1c87ced,8.045925396253388
dafd07b7aab7dad9894cee44cad55efc89255614,7.805598274965852
dafd07b7aab7dad9894cee44cad55efc89255614,7.779098766282334
db4c010c135d84c00fee816a085360bca2537594,7.804334471728325
db4c010c135d84c00fee816a085360bca2537594,8.198687421415004
db5924e7ed00c9136308999827d50dbcecae5091,7.708465655093289
db5924e7ed00c9136308999827d50dbcecae5091,7.3918619850443745
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,7.946457603475173
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,7.792978110317945
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,8.54423284299858
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,8.323132155322437
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,6.843924575996409
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,6.843924575996409
dc5325f05ad384cacb2431acfa1f398913151afb,7.856027249399659
dc5325f05ad384cacb2431acfa1f398913151afb,7.856027249399659
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,7.750581914663118
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,7.750581914663118
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,7.653900624599478
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,7.3715304462299684
dd98462b95687767f50edcdc4758ff5237c0bcff,8.120625310509345
dd98462b95687767f50edcdc4758ff5237c0bcff,8.282717593066732
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,8.405867494542282
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,8.405867494542282
ddffb03cf0301334f5a2f89626640fa8812bde5c,8.26405563549895
ddffb03cf0301334f5a2f89626640fa8812bde5c,8.26405563549895
de163edff457321dc540b375c7b316c7f9fe73cf,7.584959671023248
de163edff457321dc540b375c7b316c7f9fe73cf,7.700570005037053
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,8.147053296299923
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,8.147053296299923
defaf0c38d68f9958bd180e1a709f130a999b2e6,7.902955341588575
defaf0c38d68f9958bd180e1a709f130a999b2e6,7.809359253247226
df15664e980175f8ee9ea6687b81c59f3139406f,8.135971688453578
df15664e980175f8ee9ea6687b81c59f3139406f,8.135971688453578
df17da01944f34b2a6b59e8d45407c1297f9834a,7.935536912390872
df17da01944f34b2a6b59e8d45407c1297f9834a,7.972398125076941
df1a661311bcb75b3b3c258c46ab75819bd6d249,8.253527166630757
df1a661311bcb75b3b3c258c46ab75819bd6d249,8.253527166630757
df42fc345b50f42b32dc5f9df420978b1cda663d,8.50990882473804
df42fc345b50f42b32dc5f9df420978b1cda663d,8.50990882473804
df8fb59599b421d91967aa7d053fa72e91e4f6fb,8.537426911193025
df8fb59599b421d91967aa7d053fa72e91e4f6fb,8.445282676571196
df90d9da415c30c25a16e21ca85638577961e81b,8.126141730313844
df90d9da415c30c25a16e21ca85638577961e81b,8.126141730313844
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,7.494427062133122
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,7.525166383974406
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,8.045977656655824
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,8.045977656655824
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,8.376428336692765
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,8.146714368509038
e036815d3a8d88224e7e8a95c64ca031dd5b205f,7.575325333659853
e036815d3a8d88224e7e8a95c64ca031dd5b205f,7.575325333659853
e04a53abed6db648ac01e162aad84ef8b608365b,7.743727372482167
e04a53abed6db648ac01e162aad84ef8b608365b,7.960544930309101
e07c3edba3602b0d172c2db763539dfa9819027c,8.502189477428471
e07c3edba3602b0d172c2db763539dfa9819027c,8.437055278251243
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,7.948589804488821
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,7.684280149448974
e105dc9d8869af3a83704a5d048424441ce4ad01,6.537788190671016
e105dc9d8869af3a83704a5d048424441ce4ad01,6.537788190671016
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,7.758343334445783
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,7.824779107685697
e15002a49ed03188f18c7a791c458c19d1ec973a,8.125993058969579
e15002a49ed03188f18c7a791c458c19d1ec973a,7.95709075992232
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,7.83332724729264
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,7.83332724729264
e20abeea371227f8a6318491ca3c0211afbdc1a1,7.566859117169273
e20abeea371227f8a6318491ca3c0211afbdc1a1,7.645604267195748
e25991f3bf474e9b542b09aef2407a78f3ffc61d,6.98540057520581
e25991f3bf474e9b542b09aef2407a78f3ffc61d,6.98540057520581
e2670654203c6b5aa850edf95ea9e293939963fd,7.829851116453359
e2670654203c6b5aa850edf95ea9e293939963fd,7.924894369226399
e299749491b5a979701f0dedd4467ed53aaf7c7c,7.848349144118861
e299749491b5a979701f0dedd4467ed53aaf7c7c,7.811225709399019
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,8.046967598108974
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,8.046967598108974
e2ed5ffddf1e60198f9f138810f84b7107ca0561,7.315611218420127
e2ed5ffddf1e60198f9f138810f84b7107ca0561,7.315611218420127
e3919de46ecd1f707451dad4a1ac88e5b7403f11,7.477806798582635
e3919de46ecd1f707451dad4a1ac88e5b7403f11,7.334364885279635
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,7.81663246561816
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,7.81663246561816
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,7.882277841380431
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,7.882277841380431
e40337a34c269120bffcc76e69700d06f6d716ce,7.821321152705889
e40337a34c269120bffcc76e69700d06f6d716ce,7.950799577953851
e45204eccdaf94faa580c54b1fe1289c97b1f56c,6.95531952803014
e45204eccdaf94faa580c54b1fe1289c97b1f56c,6.95531952803014
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,7.517288651953855
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,7.517288651953855
e4935a868e50ec1951f892af50e2f5886c935919,7.3384574091871695
e4935a868e50ec1951f892af50e2f5886c935919,7.3384574091871695
e58eaf39ea458008043bd1472f267706524f1fc2,7.883248475287076
e58eaf39ea458008043bd1472f267706524f1fc2,7.883248475287076
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,7.786266241662415
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,7.786266241662415
e621f4d6991a537e4508648aa4c3fc278091ec1d,8.10191626140552
e621f4d6991a537e4508648aa4c3fc278091ec1d,8.047324872232963
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,7.762808004767208
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,8.09799590652439
e659bb37740950badc7fac606f227ba5f74fa866,7.965762044238484
e659bb37740950badc7fac606f227ba5f74fa866,7.965762044238484
e65a627881df5d3e0bfad77c56221d858da5ead0,7.746613916760514
e65a627881df5d3e0bfad77c56221d858da5ead0,7.606946760897585
e67fff49031a4f2699f10d6a2dd89b4cafc70323,8.176853867754104
e67fff49031a4f2699f10d6a2dd89b4cafc70323,8.324191153547448
e6900f649459ddbd9ee38b93582378162c8d77ac,8.38580028623887
e6900f649459ddbd9ee38b93582378162c8d77ac,8.38580028623887
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,8.15929791329542
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,8.15929791329542
e7b94e593e93b6fe31083393cff1d63ca2142b64,7.547147129988119
e7b94e593e93b6fe31083393cff1d63ca2142b64,7.547147129988119
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,7.742350037950078
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,7.742350037950078
e7d0678e66dad824da63837b53bb0bb38a571f42,7.72099958116488
e7d0678e66dad824da63837b53bb0bb38a571f42,7.72099958116488
e816ed48800359bfd078c1444a40e00be6fbb5bf,7.845738593214136
e816ed48800359bfd078c1444a40e00be6fbb5bf,7.845738593214136
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,8.639553469069355
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,8.639553469069355
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,7.917728433118991
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,7.917728433118991
e85a95e2eddbdafe7db54351ce3680933e09d0a3,7.602013998360298
e85a95e2eddbdafe7db54351ce3680933e09d0a3,7.602013998360298
e873b044ecba72370076d7fe198eeaad94bef3a1,7.351162870965238
e873b044ecba72370076d7fe198eeaad94bef3a1,7.351162870965238
e89a4f1825ece62064e95e63475769011258af36,8.182216858778796
e89a4f1825ece62064e95e63475769011258af36,8.182216858778796
e90cd427d5e229999107e56e3f06953f3108635a,7.635314232398622
e90cd427d5e229999107e56e3f06953f3108635a,7.635314232398622
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,8.098440969117798
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,7.894994539302468
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,7.864730855055104
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,7.946304685254756
e99d4fb3ef87d5e201da3b08841541fd953af089,7.7333785707325955
e99d4fb3ef87d5e201da3b08841541fd953af089,8.015688702461857
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,7.746197859050789
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,8.192588701449642
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,7.985007773095363
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,8.16543396457294
ea2f8736bbf1d859fb5b46f848db37f421181bd4,7.303897899568849
ea2f8736bbf1d859fb5b46f848db37f421181bd4,7.303897899568849
ea385e57f5d3d6841a6997dd7af680e135928bca,7.124721274467315
ea385e57f5d3d6841a6997dd7af680e135928bca,7.522046313247565
ea55b410ce0e38664c6597e4bfa09fce84399461,7.745654725987173
ea55b410ce0e38664c6597e4bfa09fce84399461,7.902404273095499
ea7332c6a62cada8a8e85200ddb71fed941ce876,7.5046897363529945
ea7332c6a62cada8a8e85200ddb71fed941ce876,7.5046897363529945
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,7.842044070087308
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,7.842044070087308
ea8f19a7914d05412dc4159108d93d42a675e2e8,7.757844089332397
ea8f19a7914d05412dc4159108d93d42a675e2e8,7.757844089332397
eaad1484ffa24b01432fa3564a8635bda0b4c34c,8.147572335095536
eaad1484ffa24b01432fa3564a8635bda0b4c34c,8.147572335095536
eadbb37222d32232022838b7765dea96bf38e0f6,8.0318187261179
eadbb37222d32232022838b7765dea96bf38e0f6,8.0318187261179
eaf60b6a377c720fa7a13f97831f38531047a217,8.374949148185035
eaf60b6a377c720fa7a13f97831f38531047a217,8.374949148185035
eaffaa19471bbf9bba8fa5808dd0904474089ae7,7.788004640394592
eaffaa19471bbf9bba8fa5808dd0904474089ae7,7.605531236608815
eb001120a0f842e5bbfd786652695628bd65090c,7.9233999596828495
eb001120a0f842e5bbfd786652695628bd65090c,7.9233999596828495
eb2a090421ba380ba6c0a8119510e031bc4e55ea,8.622983758476632
eb2a090421ba380ba6c0a8119510e031bc4e55ea,8.264617485779777
eb451c65ea210bed6af798282c2c6205c79f71fd,8.219615602625423
eb451c65ea210bed6af798282c2c6205c79f71fd,8.219615602625423
eb46bad8df84ccc42fb7bc9cc3a218247777367e,7.967825111229375
eb46bad8df84ccc42fb7bc9cc3a218247777367e,7.967825111229375
eb7470e41cb0d50314e9755be518f55b093a4975,7.880101339959162
eb7470e41cb0d50314e9755be518f55b093a4975,7.711596518079543
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,7.453012954616086
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,7.7230983175927985
eb870373b64f0be961f503936f7a725fca60fb32,7.016271281780541
eb870373b64f0be961f503936f7a725fca60fb32,7.497635827513592
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,6.569875808616793
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,6.569875808616793
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,8.040651031380033
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,8.302099885309506
ec62a3c21a4a116991338ac88863dff35157a1a7,6.695446910841659
ec62a3c21a4a116991338ac88863dff35157a1a7,6.695446910841659
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,7.467340218098726
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,7.467340218098726
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,7.312118932558246
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,7.685173229827834
ece9b75bda9d53b5a67f7bb53b5635a3df017020,8.072470164229694
ece9b75bda9d53b5a67f7bb53b5635a3df017020,8.072470164229694
ed3e0c98995edeee0b0a55fe15929a82097e93fe,7.904864116856619
ed3e0c98995edeee0b0a55fe15929a82097e93fe,7.933816995970328
